"","x","y","z"
"1",0,0.720903896261007,1.34852259978652
"2",0.01,0.885773026416008,1.37605278995465
"3",0.02,0.780980995020706,1.42009007073323
"4",0.03,0.916120066399891,1.2821631866199
"5",0.04,0.496470294315463,1.06572009280059
"6",0.05,0.216350954374953,1.0785594147788
"7",0.06,0.385059393189463,1.43099442400766
"8",0.07,0.579167183000553,1.98588213142471
"9",0.08,0.807619947722984,1.10979462139466
"10",0.09,1.07961548711578,1.21634949409597
"11",0.1,0.134368851675202,1.21531870734247
"12",0.11,0.262151790993781,1.64210055777426
"13",0.12,0.855397159754737,1.50208918684598
"14",0.13,0.130770729155417,1.71901783520934
"15",0.14,0.530746449897758,1.30616295656872
"16",0.15,0.611932786588889,1.83482956466404
"17",0.16,0.547462188188349,1.49338325411483
"18",0.17,0.57166749083046,1.66817097815507
"19",0.18,0.357993158251221,1.92826461906099
"20",0.19,1.1405176486547,0.996413996061816
"21",0.2,0.652397404071641,1.50114957702597
"22",0.21,0.535212308486559,1.8026705391745
"23",0.22,1.18364494646684,1.3039483505126
"24",0.23,0.935459400715005,1.65642806509563
"25",0.24,0.882245263009762,1.58907822108649
"26",0.25,0.637232444225599,1.62074825468831
"27",0.26,0.95562419128009,1.92261545669052
"28",0.27,0.810789301151788,1.19728337710912
"29",0.28,0.502822827232941,1.29074006229353
"30",0.29,0.770509980163467,1.79631368907153
"31",0.3,1.08852737651151,1.10036736178909
"32",0.31,0.31104626597067,1.87510796183303
"33",0.32,0.502279006471258,1.03613008229736
"34",0.33,1.00587665160484,1.63210858150516
"35",0.34,0.70359121574623,1.91040603062037
"36",0.35,0.70452337756084,1.57591681308911
"37",0.36,1.22106913177762,1.35641209248617
"38",0.37,1.26577009773311,1.73746707233237
"39",0.38,0.988345035013214,1.18905214098116
"40",0.39,0.514220049668115,1.58202737752843
"41",0.4,1.17161162283229,1.50360935387752
"42",0.41,0.82780814789553,1.56032807367806
"43",0.42,1.33503442804632,0.938296497562123
"44",0.43,1.19011402714316,0.973321944716795
"45",0.44,0.685620711775078,1.88559822587561
"46",0.45,0.756190207529558,1.83985273781761
"47",0.46,0.504143264269926,1.09313674791978
"48",0.47,0.496342739209072,1.58298887823467
"49",0.48,0.51683299381391,1.21682399419487
"50",0.49,1.09616868508656,1.55988794539977
"51",0.5,1.44389582732046,0.950315795107523
"52",0.51,1.31548011582657,1.85383033941084
"53",0.52,0.811908374324167,0.993885779184535
"54",0.53,0.71855879214416,1.24198118891066
"55",0.54,1.24663211052461,1.71100302016197
"56",0.55,1.02192824946112,1.68207006232897
"57",0.56,1.26095816962346,1.51812694691389
"58",0.57,0.61996809304363,1.54481090274464
"59",0.58,0.983554421678714,1.72103694004734
"60",0.59,0.792941476260199,1.29288057416008
"61",0.6,1.35621027186611,1.52562818589181
"62",0.61,0.831551776983345,1.26316298401858
"63",0.62,1.56701899234528,1.72400519444713
"64",0.63,1.34601850155086,0.926426994025023
"65",0.64,1.57697368854931,0.85787783827944
"66",0.65,0.824134244960751,1.50331652458842
"67",0.66,1.56182403509793,1.65848715705221
"68",0.67,0.770443933223445,0.788735198521634
"69",0.68,1.22914999469935,1.53578384134384
"70",0.69,1.58296793404299,1.55322671276119
"71",0.7,1.33257104414297,1.25861136847827
"72",0.71,1.15736749418216,1.37357798449519
"73",0.72,1.03232091679265,1.10787777151111
"74",0.73,1.00267467345957,1.2106262535992
"75",0.74,0.722539264133903,1.03741137610465
"76",0.75,1.30058629903621,0.802964055831612
"77",0.76,1.65036873688523,1.44728342515773
"78",0.77,1.35109574824983,0.857275060943436
"79",0.78,1.21357141072295,1.49073497533016
"80",0.79,0.860451483083936,1.55875771845904
"81",0.8,1.58780397125516,1.04114984803597
"82",0.81,1.23872885220498,1.04880204917188
"83",0.82,0.739793743305794,1.62076407995493
"84",0.83,0.757126136592061,1.31192919131583
"85",0.84,0.889155021511541,1.00605478516877
"86",0.85,1.05631215991527,1.17125481820833
"87",0.86,1.58349942559191,1.08960469845907
"88",0.87,1.26667357932566,1.32673717080345
"89",0.88,1.57431150475209,1.54520611230793
"90",0.89,0.837711729638576,0.808419349333996
"91",0.9,1.71128204602906,0.885953952695732
"92",0.91,1.59768229071936,0.967269833226095
"93",0.92,0.874414959852772,0.636163404453842
"94",0.93,1.40254822255049,0.632762719029884
"95",0.94,1.52233798100144,0.680823817169526
"96",0.95,1.32726115806254,1.19523942328142
"97",0.96,1.53930807323468,0.593223117707199
"98",0.97,1.57483198324364,0.990101976501256
"99",0.98,0.926137894316811,0.637267160577591
"100",0.99,1.23385184367551,1.05581467338948
"101",1,1.13593638788043,1.07537049349794
"102",1.01,1.4640855101975,1.27415354673979
"103",1.02,1.82638214922784,1.16302512853075
"104",1.03,1.47551102714122,1.13663530943693
"105",1.04,1.38377342069109,1.36494290791161
"106",1.05,1.76992702151582,1.44994862310854
"107",1.06,1.50980991501315,1.11123382288925
"108",1.07,1.74150163724424,1.22952795231127
"109",1.08,1.13307554787554,0.586161263706952
"110",1.09,1.10169599515245,0.85317656365409
"111",1.1,1.50068340483549,1.3713489400957
"112",1.11,1.2791433211104,0.886611798590838
"113",1.12,1.65537148673628,0.50206339969294
"114",1.13,1.28414843219468,1.38222883981133
"115",1.14,1.70360555962377,1.3611815314485
"116",1.15,1.81845507616807,1.08979484891151
"117",1.16,1.90082928213428,0.454374068835744
"118",1.17,1.50869857125197,1.10976732954922
"119",1.18,0.934070063982489,0.708902274465724
"120",1.19,1.24916103644214,1.11896093506239
"121",1.2,1.49149581925547,1.30312824201056
"122",1.21,1.45053356170796,0.571038057350211
"123",1.22,1.02881121846965,1.08589877440523
"124",1.23,1.62573937562827,1.21188886000056
"125",1.24,1.65575604902484,0.780111782375457
