,PIratio,solvency,deny,target,target1,target2,target3,target1,target2,target3,denied,approved,undecided
1,3.358897389,138.5167004,Approved,0,0,1,0,0.079634751,0.898037476,0.022327774,FALSE,TRUE,FALSE
2,3.866966955,168.559648,Approved,0,0,1,0,-0.048842015,0.746846944,0.301995071,FALSE,TRUE,FALSE
3,6.258179325,155.2045197,Approved,0,0,1,0,0.26506228,0.443104572,0.291833148,FALSE,TRUE,FALSE
4,3.238447769,140.5479801,Approved,0,0,1,0,0.055758674,0.909757181,0.034484146,FALSE,TRUE,FALSE
5,3.940381848,200.3278009,Approved,0,0,1,0,-0.230208494,0.652719218,0.577489276,FALSE,TRUE,FALSE
6,4.338761575,138.6432392,Approved,0,0,1,0,0.17502991,0.758814776,0.066155314,FALSE,TRUE,FALSE
7,3.109283797,168.1975542,Approved,0,0,1,0,-0.121038106,0.855197744,0.265840362,FALSE,TRUE,FALSE
8,4.952795453,146.8906149,Approved,0,0,1,0,0.186325212,0.650044467,0.163630321,FALSE,TRUE,FALSE
9,3.380303285,138.087705,Approved,0,0,1,0,0.084281581,0.896133905,0.019584514,FALSE,TRUE,FALSE
10,4.4869137,153.2343132,Approved,0,0,1,0,0.102956882,0.699361946,0.197681172,FALSE,TRUE,FALSE
11,3.074838069,175.0644574,Approved,0,0,1,0,-0.165178706,0.841983189,0.323195517,FALSE,TRUE,FALSE
12,2.766942217,138.1558315,Approved,0,0,1,0,0.023692956,0.982894209,-0.006587165,FALSE,TRUE,FALSE
13,3.753753275,162.0661714,Approved,0,0,1,0,-0.021406651,0.78000711,0.241399542,FALSE,TRUE,FALSE
14,5.413184104,176.9919111,Approved,0,0,1,0,0.052823551,0.505458616,0.441717832,FALSE,TRUE,FALSE
15,4.204608577,171.1489693,Approved,0,0,1,0,-0.031081681,0.692164608,0.338917073,FALSE,TRUE,FALSE
16,2.873531083,147.0842428,Approved,0,0,1,0,-0.018845787,0.944256051,0.074589736,FALSE,TRUE,FALSE
17,3.519228257,140.0697988,Approved,0,0,1,0,0.086147827,0.871218614,0.042633559,FALSE,TRUE,FALSE
18,5.079020072,164.9112583,Approved,0,0,1,0,0.091743299,0.584661442,0.323595259,FALSE,TRUE,FALSE
19,4.64418729,132.2224625,Approved,0,0,1,0,0.243111491,0.732444004,0.024444505,FALSE,TRUE,FALSE
20,4.135027608,176.0951571,Approved,0,0,1,0,-0.067268797,0.688992085,0.378276712,FALSE,TRUE,FALSE
21,4.188532627,159.2260114,Approved,0,0,1,0,0.038113469,0.725864979,0.236021551,FALSE,TRUE,FALSE
22,4.835829288,109.0138677,Approved,0,0,1,0,0.39967788,0.766443859,-0.166121739,FALSE,TRUE,FALSE
23,2.354232992,161.5699359,Approved,0,0,1,0,-0.155784868,0.979687561,0.176097307,FALSE,TRUE,FALSE
24,4.46574455,172.5730223,Approved,0,0,1,0,-0.013911412,0.651397381,0.362514031,FALSE,TRUE,FALSE
25,2.728004935,182.8077925,Approved,0,0,1,0,-0.245173738,0.870737722,0.374436015,FALSE,TRUE,FALSE
26,4.849665955,140.1309933,Approved,0,0,1,0,0.216329846,0.682476664,0.10119349,FALSE,TRUE,FALSE
27,3.942537201,145.0372311,Approved,0,0,1,0,0.09819797,0.798126243,0.103675788,FALSE,TRUE,FALSE
28,2.374193386,144.6771988,Approved,0,0,1,0,-0.053554035,1.021377356,0.032176679,FALSE,TRUE,FALSE
29,6.106243805,128.2882829,Approved,0,0,1,0,0.409924046,0.535575355,0.054500599,FALSE,TRUE,FALSE
30,3.213559181,171.3220147,Approved,0,0,1,0,-0.129352634,0.832183213,0.297169421,FALSE,TRUE,FALSE
31,2.881279177,137.4378116,Approved,0,0,1,0,0.03917397,0.968579974,-0.007753943,FALSE,TRUE,FALSE
32,3.826862682,155.3049655,Approved,0,0,1,0,0.025900307,0.787462792,0.186636901,FALSE,TRUE,FALSE
